# git log --oneline --reverse ncs-v3.1.1...HEAD subsys/bluetooth > ncs-2.6.4-branch-cherry-picks.txt

# e1a14bad30b Bluetooth: audio: has: Add non-volatile settings
# 3d37549bac9 Bluetooth: Mesh: allocate mesh max required buffer number
# 10a167f6c1f Bluetooth: TBS: Added missing callState notifications
# ca45155a23f Bluetooth: Controller: Fix NULL pointer dereferencing in Sync ISO
# 6c7c5bd5dd1 Bluetooth: Controller: Fix uninitialized ad_len_chain variable
# 12cefe10270 Bluetooth: Controller: Fix compiler warning when RL_SIZE=1
# ec7bdde22b6 Bluetooth: Controller: Improve preempt timeout req/ack counting
# b444dc442b8 Bluetooth: Controller: Minor re-arrange advanced feature Kconfig
# d573951f0da Bluetooth: Controller: Revert back early abort of previous prepare
# d36e085ecce Bluetooth: Controller: Fix scan aux context leak
# b3730792752 Bluetooth: audio: ascs: Remove spurious error message
# 362924a6939 Bluetooth: Mesh: Use ATOMIC_DEFINE instead of atomic_t
# 161aadd5909 Bluetooth: Mesh: Return immediately if labels not supported
# b782b11f16a Bluetooth: L2CAP: l2cap_create_le_sig_pdu() no longer uses buf
f0032a369da Bluetooth: L2CAP: Fix leaking tx metadata

# 56a59019559 Bluetooth: Controller: Add Kconfig for LE Power Control Request Feature
# 93e5cf6e618 Bluetooth: Host: Add LE Power Control Request Procedure APIs
# 2c9af855bc6 Bluetooth: Host: Add bt shell functions LE Power Control Request Feature
# 77ab683dc62 Bluetooth: Host: Align return lines of bt shell helper function phy2str
# 5b1b260f807 bluetooth: add HCI driver parameter to set controller's public address
# 535e003a006 Bluetooth: Use `CONFIG_BT_CONN_TX_USER_DATA_SIZE`
# 8a3201c2235 Bluetooth: att: Remove att use of bt_l2cap_chan_send_cb
# dc834cb2171 Bluetooth: l2cap: remove bt_l2cap_chan_send_cb
# 2094183d811 bluetooth: bap: Fix shift of BIS_Sync parameter of notification
# c94cd30cecb bluetooth: bap: Fix shift of requested_bis_sync
# c3e2be43145 Bluetooth: audio: host: call the stream disable callback
# 0bcad093927 bluetooth: mesh: Doc fix Bluetooth mesh to Mesh
# be5a341467f bluetooth: Add CPF attribute to BAS battery level.
# ad485866b08 Bluetooth: Host: Fix bt_le_set_chan_map
# ac4f9a6962e Bluetooth: Shell: Fix cmd_chan_map
# 5174e94c91c Bluetooth: audio: has: Fix coverity issues
# 3be26c4cb9f Bluetooth: Mesh: advertiser: add disable function
# 897a1d0d1ce Bluetooth: Mesh: suspend/resume advertising
# d3a0c769b01 Bluetooth: Shell: Workaround coverity uint comparation
# c9daed97126 Bluetooth: BAP: Refactor bt_bap_base
# 38d73a6ccf3 Bluetooth: VCP: Add bt_vcp_vol_ctlr_get_by_conn
# 4dad6616f77 bluetooth: audio: Add API to get MCS service ATT handles
# ea04fd95f93 Bluetooth: ATT: remove `BT_ATT_ENFORCE_FLOW`
# ef362e766ae Bluetooth: audio: pacs: Disallow changing supported contexts
# 014c22c9c0e Bluetooth: audio: pacs: Fix invalid lookup
# 78a4b33e5c3 Bluetooth: audio: pacs: Add bt_pacs_set_available_contexts_for_conn
# e496cbe5126 Bluetooth: VCP: Vol rend: Add check before notification log
# 3e56b12c581 Bluetooth: ATT: don't access l2cap ops struct
# 3fec3964e04 Bluetooth: CAP: Move initiator/commander common code to cap_common
# 786b9a0ad40 Bluetooth: Host: Add const prefix for UUID
# 203949c42ce Bluetooth: VCP: Allow for multiple vol_ctrl cb registers
# bcd2aba4d75 Bluetooth: Mesh: Allow custom RPL use mesh settings work
# ef1f2d13367 Bluetooth: Mesh: Convert no opcode error to debug log
# 683098728ab Bluetooth: Mesh: Use memslab replace with net_buf_pool
# d175ac0572c Bluetooth: Mesh: access tx msg randomizer
# f390f7d0a19 bluetooth: shell: Use helper function to convert string to int
# 01bd94ac4ff Bluetooth: Shell: Remove tolower from is_substring
# 6158ff03f53 Bluetooth: Shell: Only auto-connect to unconnected devices
# 0ddb6aa82e3 Bluetooth: Host: Use actual user_data size
# ffd716b4a21 Bluetooth: Host: iso_data extend bt_buf_data
# 7913ebfba31 Bluetooth: GMAP: Add initial implementation of GMAP
# 9c8ec58bebe Bluetooth: GMAP: Add GMAP shell
# af9f526ccda Bluetooth: has: Check writable preset support on preset registration
# ddf172c1871 Bluetooth: gatt: Fix automatic resubscription causing CCC removal
# 025ba06c329 Bluetooth: ascs: Avoid possible unexpected assert
# 09e376068e2 Bluetooth: audio: bap_stream: Fix potential NULL pointer dereference
# 545a3973a86 bluetooth: bas: remove select SENSOR
# d3d46a6d80e Bluetooth: has: Fix control point error return code
# 25d44a828d4 Bluetooth: Mesh: Rename prov_dev->provisionee
# 1cb80d32823 Bluetooth: audio: has_client: Use CONTAINER_OF to get client instance
# d2745d6dbac tests: Bluetooth: shell: Fix connection reference leak
# 6e6311ebfb8 tests: Bluetooth: shell: Use BT_LE_CONN_PARAM_DEFAULT for connection
# 37e1a116ef0 bluetooth: shell: Fix stream_start_sine for single stream
# 9616b3b182e Bluetooth: MPL: Use set_track_position more excessively
# f138f7dd3ec Bluetooth: MPL: Add mpl_set_state
# 984e4213c18 Bluetooth: MPL: Simplify track and group changes
# a8fbab6b1a5 Bluetooth: MPL: Simplify control point ops
# 62ab25e3f53 Bluetooth: MPL: Make internal functions static
# a05a47573a1 Bluetooth: ATT: Internalize ATT PDU TX pool
# b83b9bede3b Bluetooth: ATT: call-back on buffer destroy
# fe70e50d412 Bluetooth: Mesh: Added support for randomly delaying publications
# 6c67ab3a637 Bluetooth: Mesh: Refactor proxy adv
# f70929a8f12 tests: Bluetooth: Mesh: Add proxy adv coex test.
# d385150bb07 drivers: bluetooth: Add Ambiq HCI driver for Apollo4 Blue Plus.
# e51a877a90d bluetooth: shell: match cmd_conn_phy_update conditions
# 54d7793e82a drivers: bluethooth: stm32wba: Add HCI driver for STM32WBA
# cda5e58aa5e Bluetooth: CAP: Commander discovery support
# 8df987935b6 Bluetooth: MPL: Add track position notifications during seeking
# ac4cfe9880f Bluetooth: Mesh: remove 20ms tx delay in adv bearer
# 700f6409486 Bluetooth: ATT: Reject read-by-uuid rsp outside range
# e05d964b461 bluetooth: audio: broadcast: Fix missing update of meta_len
# 2842f206ebf Bluetooth: Host: add hci error to errno translation for INVALID_PARAM
# b728ff9ed36 Bluetooth: audio: tbs: Factor out GTBS and TBS common code
# 1894fa19794 Bluetooth: audio: tbs: Simplify bt_tbs_set_signal_strength function
# 2bb88554677 Bluetooth: audio: tbs: Add call_alloc/call_free helper functions
# 547ffdab6e1 Bluetooth: MICP: Add mic_ctlr_get_by_conn
# 915f0fd74c6 Bluetooth: Shell: Fix coverity issue in cmd_adv_data
# b79a3415a9c Bluetooth: audio: has_client: Move bt_has_client structure to header
# 5f99c36ca17 Bluetooth: controller: fix procedure collision handling
# 87c8b897b3a include: util: Add mem_xor functions
# 61f834ee671 Bluetooth: L2CAP: don't use `bt_l2cap_send` internally
# 79e86472c3b Bluetooth: L2CAP: clarify BT_L2CAP_STATUS_OUT
# 4d0ef142f3a Bluetooth: services: Add HRS notification changed app callback
# 9285ea3238e Bluetooth: Mesh: fix proxy srv return value
# 6c5fc658efc Bluetooth: Mesh: suspend/resume gatt advs
# 3bfb2e3ab2d Bluetooth: Audio: Add implementation for PBP and dedicated sample apps.
# 19da13313d5 Bluetooth: L2CAP: remove usage of `bt_l2cap_send_cb` by BR/EDR
# 1e6ff5ff05d Bluetooth: L2CAP: separate BR/EDR and LE internal headers
# 79af154ae7d tests: bsim: Bluetooth: CAP broadcast AC testing
# 2b30259e9f0 Bluetooth: Controller: Fix ull_prepare_dequeue for skipped events
# 7f99677aa6b Bluetooth: Controller: Add support for DYNAMIC_INTERRUPTS
# 27b1f4eb7f9 Bluetooth: Mesh: Fix dereferencing before null pointer check
75c2aeb8bd0 Bluetooth: L2CAP: stop stealing buffers from SDU pool
# 0df7fd68a7c bluetooth: mesh: fix typo
# 07994ab5d7e bluetooth: fix typo in (common, crypto, services, shell)
# 63d97c15563 Bluetooth: shell: Fix missing check for buffer allocation
# 68a0741d4fc Bluetooth: ISO: Allow 0 interval and latency in CIG for unused dir
# 40eededf016 bluetooth: `bt_le_ext_adv_start_param` is const
# 599812281b9 Bluetooth: Classic: HF_AG: Fix incorrect status judgment
# a3a08b93ed8 Bluetooth: Classic: HF_AG: Fix incorrect status judgment
# 1d1dc7a8759 Bluetooth: Classic: HF_AG: Fix unexpected return
# a895abab863 Bluetooth: Audio: Unchecked return value in audio.h
# 0c611d01a7c Bluetooth: Audio: Dereference null return value in cap_initiator.c
# 044f8aaeb37 Bluetooth: OTS: Add len validation in olcp_ind_handler
# cf870e8350d bluetooth: correct `bt_le_scan_param` scan type
# 91f8c1aea98 everywhere: replace `#if IS_ENABLED()` as per docs
# 7b0784c1f65 Bluetooth: ASCS: Validate num_ases in CP requests
# 1159c2addaa Bluetooth: OTS: Add return validation of bt_uuid_create for client
# bb56c3898ce bluetooth: host/classic: Fix possible buffer overflow
# fa447948d28 Bluetooth: BAP: Scan del: Overwrite metadata if len == 0
# 85c57c2da35 Bluetooth: host: ensure ownership of conn on TX path
# b413b505ee9 Bluetooth: BAP: Broadcast: Fix state checks
# ac37d6483aa Bluetooth: Host: Remove conn param update checks
# 19fe0673f98 Bluetooth: ISO: Tone down some dbg logs
# 9be685eefec Bluetooth: A2DP: Access pointer if it is valid
# 6fad658569e Bluetooth: A2DP: Fix NULL pointer references issue
# 8276d4f79a4 Bluetooth: A2DP: Fix NULL pointer references issue
# c9708ff951e Bluetooth: A2DP: Check the pointer before using
# a7c5fb7065b Bluetooth: GATT: factor out notify callback
# be61ae4c9c3 Bluetooth: host: disallow scan with timeout when BT_PRIVACY=y
# 03d07950aa4 Bluetooth: OTS: Fix issue with callbacks not being set
# 711b42ae164 Bluetooth: Host: Fix recv_enabled field for PAST
# c46b2e086bf Bluetooth: Kconfig: Add dependency on BT_CONN for PAST
# 5901dcbaa7b Bluetooth: Kconfig: Increase BT_HCI_TX_STACK_SIZE for ISO_BROADCAST
# 6ebb65d163b Bluetooth: fix compiling issue when either A2DP SRC or SNK are not enabled
# 9b2ab20f232 bluetooth: fix typo in (include/zephyr/bluetooth, subsys/bluetooth/)
# bbf599a3de6 Bluetooth: TBS: Remove BT_TBS_TECHNOLOGY_IP
# 4afe745a1de Bluetooth: host: Add lower bound for `CONFIG_BT_BUF_ACL_RX_COUNT`
# 27612049570 Bluetooth: BAP: Fix notifying recv state for bonded devices
# c4840462bfb Bluetooth: BAP: Scan delegator: Add log if actionable CBs are not set
# f3a1cf27827 Bluetooth: SDP: Fix stack override issue
# 64f38fc348f Bluetooth: A2DP: Fix mistake parameter
# 85eadcfddcf Bluetooth: Mark bt_<type>_err_to_str() APIs experimental
# 1751a7f190c Bluetooth: TBS: Add missing documentation in tbs.h
# 792ae681653 Bluetooth: host: Use correct user_data size for hci_rx_pool
# c3dd1e8a747 Bluetooth: Host: Fix bt_disable() for IPC giving HCI Reset timeout
# e23345b4d10 Bluetooth: Host: Fix compiling PAwR Sync without PAST RX
# f987057eb3e Bluetooth: BR: SM: Fix ltk derive issue
# ef14c9b8673 lib: os: add a header for printk hook functions
# 34f4d2d496b Bluetooth: TBS: Add missing endian handling in TBS
# 5b147486163 Bluetooth: HCI: Expose bt_hci_adv_lookup_handle()
# e28207d61b2 Bluetooth: HCI: Expose bt_hci_per_adv_sync_lookup_handle()
# 2967bd847f4 Bluetooth: HCI: Expose bt_hci_conn_lookup_handle()
# 04e3d0081bd Bluetooth: Controller: Fix Advertising PDU memory allocation
# f338bf6fae1 Bluetooth: Host: Discard advertising data if not explicit scanning
# 4284f99870c bluetooth: host: hci_core: Safer checking of conn complete events
32212bfb63a Bluetooth: host: extract sending of host num complete
147ee3daaf4 Bluetooth: host: Send host num completes as early as possible

# 8be6db67fc3 Bluetooth: ISO/BAP: Refactor BIS bitfield
# 7ed8bb50200 Bluetooth: BAP: Add PAST Kconfig dependency for BASS
# ad63ca284e9 kconfig: replace known integer constants with variables
# e37140b219c Bluetooth: Host: Remove work cancel before submit
# 38d09af4451 Bluetooth: BAP: Scan delegator add src without PA sync
# d7e6d6e2c0e Bluetooth: Controller: Fix deinitialization of the LFCLK
# 3bcaa6f8d63 Bluetooth: Controller: Handle return value of ll_deinit()
# bfc0cdc905b Bluetooth: Conditionally print out HCI error codes as strings
# cf9a956c54e Bluetooth: Controller: Fix missed PTO subevent for subsequent BIS
# 6808f344f03 Bluetooth: Controller: Fix missing BIS data enqueue for skipped events
# 39a70be4a0b Bluetooth: Only enable data length extensions when needed
# 8bf604ee108 Bluetooth: Controller: Fix missing BT_CTLR_BROADCAST_ISO_ENC
# a4e43d013c2 Bluetooth: Samples: Use string printing functions for error codes
# baad622063b bluetooth: controller: nordic: simplify board guarding
# 5a095d42a7b bluetooth: controller: nordic: provide dummy DEBUG_SETUP
# f9a5699bd8a Bluetooth: DIS: integrate app version into FW revision characteristic
# e466efaf741 libc, console: declare __stdout_hook_install in libc-hooks.h
# d02a13d7261 Bluetooth: host: add more info to conn.c log
# 5c6cd277232 Bluetooth: allow compiling host with `CONFIG_NO_RUNTIME_CHECKS`
# ea9449979b8 Bluetooth: L2CAP: Mark user_data as owned by the stack
# 8d7c1bc7bca Bluetooth: remove forgotten TODO
# 1c6510312d7 Bluetooth: L2CAP: Set NULL callback for PDUs
# d7da0859488 bluetooth: make monitor timestamps roll over less
# c417bd224e0 bluetooth: Add Kconfig for LE Connection Subrating
# db9bcdc05ef bluetooth: host: Add support for LE Connection Subrating
# 52ffbd85c8f bluetooth: shell: Add shell commands for LE Connection Subrating
# fe556f5cd65 Bluetooth: Controller: Separate SDU interval for C_to_P and P_to_C
# 313fe30be42 Bluetooth: Controller: Rework related to separate SDU interval support
# a9f80e2c12e Bluetooth: Controller: Fix scoring for scan_aux events
# 134251bb118 Bluetooth: Controller: Rename to BT_TICKER_START_REMAINDER
# 404ed809ede Bluetooth: Controller: BT_TICKER_REMAINDER_SUPPORT conditional
# 056387b5aa7 bluetooth: controller: Add LLCP TX to tx_ack FIFO size
# a0e108d56b2 Bluetooth: controller: Send TX PDU release with no DP to vendor function
# 3b14cd48912 Bluetooth: controller: Add lll_sync_iso_flush interface to LLL
# 0e6bb8aa960 Bluetooth: controller: Fix number of handles in le_big_sync_established
# 64faceea727 Bluetooth: controller: Stop Sync ISO ticker when establishment fails
# ca1ceeffa44 Bluetooth: controller: Notify when BIG create fails due to timeout
# 3603d831fd3 Bluetooth: Controller: change condition in while to Boolean
# 58ec51616da Bluetooth: host: fix incorrect ISO HCI fragmentation logic
# 5a4fdfbf3e6 Bluetooth: hci_common: Add assert on `buf` allocation
8a2fe27c00e Bluetooth: Host: Free ACL RX fragments on disconnection

# 42c8732dda6 Bluetooth: Gatt: Make CCC_STORE_MAX configurable
# e3da5c3d390 Bluetooth: Mesh: Fix build warning with gcc 13
# ba62c8d8764 Bluetooth: BAP: Support setting different values per dir in CIG
# 90bc2b2064d Bluetooth: Controller: Fix in-system ISR profiling for adv and conn
# 56ca9b873d1 Bluetooth: Controller: Use uint16_t to store ISR profiling value
# 409402f0cc4 Bluetooth: Controller: Add ISR profiling using ticker ticks
# 53b6bc56fcc Bluetooth: Controller: Verbose radio is ready assertion
# 8ef919a7a42 Bluetooth: Controller: Fix ISR profiling for single timer use
# e36ddffa7af Bluetooth: Controller: Fix empty PDU buffer overrun under ISR latency
# 40b71c97731 Bluetooth: Controller: Fix PDU length in case of ISR latency issue
# b9a7a645638 Bluetooth: Controller: nRF51x: Fix regression in encrypted connection
# 642d4be940f Bluetooth: Controller: Fix regression using speed optimization
# 4dbfb22a7ea Bluetooth: Controller: Relax radio packet pointer assignment deadline
# 85790c95a9d Bluetooth: Controller: Introduce EVENT_MAFS_MIN_US value
# 73572e4151c Bluetooth: L2CAP: Initialize private channel object members
# f5f59376577 subsys/bluetooth: Correct BT_HCI_VS_EXT_DETECT default
# 775cd201c3f bluetooth: host: Add API to get a connection's UATT MTU
# 9014bb66a69 Bluetooth: Logging: Fix typo Voluem -> Volume
# 69fe9b0c505 net: buf: remove use of special putter and getter functions
# 70696f5b0f3 Bluetooth: Host: Free ISO TX context
# 3a098c9f618 Bluetooth: Host: Unref ISO fragments after disconnection
# f3dcaaee350 Tests: Bluetooth: Add another ISO frag test
# 521ea5561a7 Bluetooth: Controller: Add assertion checks for delayed radio start
# 3590bd648f8 Bluetooth: Controller: Fix missing invalid aux offset check
# 80a92f51a57 Bluetooth: Host: Add missing `bt_tx_irq_raise()`
# 2e7c488484e bluetooth: host: conn: Fix renamed callback_list
# 2a46edeaed5 bluetooth: controller: kconfig: select power control for plm
# 6fa6c4c256e Bluetooth: L2CAP: Downgrade user_data API error to a warning
# c98bc820a36 Bluetooth: Host: remove outdated comment
# cbb62333aa6 Bluetooth: L2CAP: remove commented-out assert
# e8db417a00e LE Audio: add conn parameter for bt_vcp_vol_rend_cb
# 0a7908588c7 Bluetooth: Mesh: add Kconfig options for BLOB chunk size
# c910520f4d0 Bluetooth: Host: Rework enabling of scanner
# baa5683e593 bluetooth: BAS: add battery level status char to bas service
# 6b6c4333b7f Bluetooth: doc: update kconfig docstring
# f7631d4b4aa Bluetooth: Conditionally include logging Kconfigs
# 3324eecbaef Bluetooth: Re-organize logging Kconfig options
# 4bdca17e217 Bluetooth: OTS: Use proper kconfig log option
# 0f7f6edcf65 Bluetooth: Mesh: Fix uninitialized field when cancelling transfer blob
# 98ddf107fa1 mbedtls: rename CONFIG_MBEDTLS_ZEPHYR_ENTROPY and move it
# 5736b71193f Bluetooth: Host: Fix incorrect build assert
# d5da582e00a Bluetooth: Controller: Fix PA setup for ISO Broadcast
# f05d16dabb7 Bluetooth: Controller: Fix missing Broadcast ISO Sync MIC failure
# eaf92a1494c tests: Bluetooth: CAP: Initiator unicast start unittests
# 77cbd27a809 bluetooth: gatt: Fix ATT Read By Type by DB change unaware client
# f1b182b5856 Bluetooth: Mesh: Move testing.h to mesh subsys instead of include
# 3e9197a58a6 Bluetooth: Mesh: Rename mesh test primitives
# b4ddf3dec6c Bluetooth: Classic: SDP: fix that record len is SEQ32
# 957d59814b2 bluetooth: services: added current time service
# d8e4bc7ff0f bluetooth: BAS: add gatt notify for battery level status char
# 7e1dc5ae3ef bluetooth: services: hrs: added control point write callback
# 5c17f51bda6 Bluetooth: Controller: Initialize BIG info RFU field
# 1fa27888f43 bluetooth: mesh: Fix proxy client compilation
# 7fbf337e6f2 Bluetooth: Controller: Fix BT_CTLR_EARLY_ABORT_PREVIOUS_PREPARE depends
# bcd28e0a866 Bluetooth: Controller: Fix sw switch single timer for spurious TXEN/RXEN
# a7fff7445cd Bluetooth: Controller: Fix ext conn create when using single timer
# 55b7dba8ec9 Bluetooth: Controller: Refactor sw_switch hal interface use
# ded2c74a975 Bluetooth: Controller: Remove redundant HAL_TICKER_CNTR_CLK_FREQ_HZ
# a947d6f635f Bluetooth: Controller: Add HAL_TICKER_TICKS_TO_US_64BIT define
# 01d7a5bf130 Bluetooth: Controller: Ticker support for free running counter
# e998593c2ef Bluetooth: Controller: nRF54Lx: Port for data whitening register use
# 55813ad95b1 Bluetooth: Controller: nRF54Lx: Use NRF_GRTC for radio scheduling
# 10a466f31ff Bluetooth: Controller: nRF54Lx: Support Radio fast ramp up
# f39c27bc952 Bluetooth: Controller: nRF54Lx: Review rework GRTC support
# 24465ec1607 Bluetooth: Controller: nRF54Lx: Use nrfx interface for bsim use (1/4)
# d5e75ce7556 Bluetooth: Controller: nRF54Lx: Use nrfx interface for bsim use (2/4)
# da6bd08df07 Bluetooth: Controller: nRF54Lx: Use nrfx interface for bsim use (3/4)
# e642aa35135 Bluetooth: Controller: nRF54Lx: Use nrfx interface for bsim use (4/4)
# 125f39758da Bluetooth: Controller: nRF54Lx: Use SW_SWITCH_SINGLE_TIMER
# b5059428970 Bluetooth: Controller: nrf54L15bsim: Use NRF_GRTC
# 2f86faffbad Bluetooth: Host: Minor doc and rename for LE remote feature exchange
# 2c64fe7f37c Bluetooth: Implemented new DIS characteristics
# 2f024744486 bluetooth: host: adv: Release buf if failed to set addr
# fe24cac70b5 Bluetooth: Mesh: Clarify log to run out of retransmission attempt
# d9d50436672 Bluetooth: Controller: Use BT_LLL_VENDOR_* to selectively build LLL
# 063991424c7 bluetooth: host: Ignore HCI err 0xC when setting own addr when initiating
# e816a13b245 Bluetooth: Fix the host side not setting sec_adv_max_skip
# 63da4963a08 Bluetooth: Controller: Implement Secondary_Advertising_Max_Skip
# 8b8f727761b Bluetooth: BAP: Add support for reconfiguring unicast group
# 316a551ff1b Bluetooth: CAP: Remove check for ep in valid_unicast_audio_start_param
# 0e4e7628fd2 Bluetooth: CAP: Add check for streaming state when starting unicast
# b5ff2cc6674 Bluetooth: AICS: Replace bools with atomic
# c89bca6f3ff Bluetooth: Mesh: Logic fix for recvd unseg msgs
# c37a48acbc5 Bluetooth: CAP: Revert order of CAP stream callbacks
# b250754f5b5 Bluetooth: TBS: Fix type of uri in bt_tbs_valid_uri
# fff9c326c65 Bluetooth: TBS: Add UTF8 requirement to Kconfigs
# f500f7c22f5 Bluetooth: CAP: Fix dependency on BT_BAP_STREAM
# c49a058b9b2 Bluetooth: TBS: Fix type of uri in call_alloc
# 94e548120b3 Bluetooth: BAP: SD: Added missing bad code when using mod_src
# 57b35e10479 Bluetooth: TBS: Allow multiple callbacks for client
# 2eafc826e31 Bluetooth: Host: Fix unable to start scanning after scan param failure
# 8f76cdd8915 Bluetooth: TBS: Fix issues with lookup_inst_by_uri_scheme
# fcdfdae95b7 Bluetooth: Audio: Add to_str functions for some assigned numbers
# 34b6b3d9eb3 Bluetooth: Controller: Support FAKE_ENTROPY_NATIVE_POSIX
# 159f7dbbb1d lib: net_buf: rename header file from zephyr/net/buf.h to zephyr/net_buf.h
# ceedf72c51d Bluetooth: shell: Use common HCI version decode function
# 131a11e61e7 Bluetooth: Host: Add decoding for Bluetooth HCI version 6.0
# 8113ff7e9c6 bluetooth: AVDTP: Check buffer len before pulling data
# 79fa6b3f54f Bluetooth: ISO: Update includes for ISO files
# 01354c00450 Bluetooth: conn: move auto-init procedures to system workqueue
# ead0dfc889c style: subsys: comply with MISRA C:2012 Rule 15.6
# c9da274eb20 Bluetooth: ascs: Add dynamic ASE registration
# c012ece33e9 Bluetooth: GMAP: Replace busy bool with atomic
# 5e34127e4b1 Bluetooth: MCC: Replace busy bool with atomic
# 7fadfeec7c0 mbedtls: do not set PSA_WANT_KEY_TYPE_[RSA/ECC]_KEY_PAIR_BASIC
# 9eb35c4e246 Bluetooth: Controller: Rework FAKE_ENTROPY_NATIVE_POSIX text
# 42602e64656 Bluetooth: TBS: Replace busy bool with atomic
# 30299167865 Bluetooth: MICP: Replace busy bool with atomic
# 771a3d7509a Bluetooth: CSIP: Set Coordinator: Replace bools with atomic
# 0f4fde3769b Bluetooth: Mesh: add API to set chunk send interval
# 3f17bdfaf65 Bluetooth: Host: refactor 2M PHY auto-update
# 585c1f951f6 Bluetooth: Host: Refactor auto feature exchange
# ac8889907ad Bluetooth: Host: Remove an indentation level in auto procedures
# 02c86597488 Bluetooth: Host: run clang-format on auto-init-procedures fns
# ae6c20d324f Bluetooth: BAP: BA: Replace bools with atomic
# 49bd80828d3 Bluetooth: VOCS: Replace bools with atomic
# 437bfa5b1a3 Bluetooth: Controller: Infinite loop assertion on node_rx release
# 9fa18600eea Bluetooth: Controller: Fix hang due to loop in node_rx list
# 176d8ff760c Bluetooth: Controller: Define a macro to validate aux offset value
# 50b07f9480a Bluetooth: Controller: Add missing branch prediction in lll_scan_aux
# 7dff1c13742 bluetooth: kconfig: Add channel sounding kconfigs
# aedb330c709 bluetooth: host: Add support for CS set default settings
# aa67cb238a1 bluetooth: shell: Add CS to BT shell with set default settings command
# 788d1a908ef bluetooth: host: improve log for unhandled vs events
# 4b68043ebbe Bluetooth: MPL: Replace busy bool with atomic
# eb22e1fc983 Bluetooth: TBS: Make GTBS mandatory
# 709c006b58f Bluetooth: Mesh: Bridge Configuration Client/Server API
# 092f808ea43 Bluetooth: Mesh: Adds subnet bridge states
# d49068e6087 Bluetooth: Mesh: Implement Bridge Config Client
# 50a4c2d17a9 Bluetooth: Mesh: Add brg_cfg_cli commands to shell
# 8210d2da1b5 Bluetooth: Mesh: Populate Bridge Config Server
# fc4576ce3f0 Bluetooth: Mesh: Add bridging functionality
# 0e2f8b21cf7 Bluetooth: Mesh: Fixed bugs found in PTS testing
# ceba348ca4f bluetooth: mesh: brg_cfg: fix restoring bridging table
# f06f69a8b89 bluetooth: mesh: brg_cfg: store tbl when changed only
# abf02719c45 bluetooth: mesh: rpl: fix rpl for subnet bridge
# 957bb4754a4 bluetooth: mesh: net: use subnet credentials when relaying
# 6c94d3bec63 bluetooth: mesh: net: bridge traffic regardless of relay state
# 76f015b61f6 bluetooth: mesh: brg_cfg_cli: copy buf in synchronous api
# f44ee3c50c8 bluetooth: mesh: adv_ext: resched main adv set if relay doesn't have own
# 945e320e751 bluetooth: mesh: brg_cfg_srv: check buf tailroom before packing data
# dd7b6757f41 bluetooth: mesh: brg_cfg: use IS_ENABLED macro optimally
# e0f5f3acf4f bluetooth: mesh: brg_cfg_srv: ignore message with invalid parameters
# d41e834bbe2 tests: bluetooth: mesh: Removed native_posix and renamed sim_ids
# 6d5cce662af Bluetooth: buf: Put command complete/status in sync buf pool
# 2ca59e799c0 Bluetooth: Host: Defer `conn.recycled()` to the syswq
# ae58f474a15 Bluetooth: VCP: Vol ctlr rename flags to vol_flags
# dfa5bd8a542 Bluetooth: VCP: Replace bools with atomic
# a743dd6f29c bluetooth: smp: remove experimental from BT_BONDABLE_PER_CONNECTION
# 947a294d36b bluetooth: host: CS support for remote capabilities and FAE table
# fb9a8eb3169 bluetooth: host: CS support for CS Test
# f17431ee971 bluetooth: smp: remove experimental from BT_GATT_AUTHORIZATION_CUSTOM
# f57a0408084 Bluetooth: BAP: Add bondable requirement for BAP
# 9af5d14ef07 Bluetooth: MICP: Add bondable requirement
# dda9ba6031d Bluetooth: Mesh: Use dfd_phase_set() in dfu_suspended()
# 27709609f39 Bluetooth: BAP: Unicast Client: Replace busy bool with atomic
# af4527e1310 style: subsys: adjust `return` usage in `void functions`
# 83a621dcac9 Bluetooth: AICS: Fix race condition in AICS free inst get
# d250664dc73 bluetooth: host: fix formatter warnings
# b800be34306 Bluetooth: BAP: Broadcast sync fail receive state bis sync value fixed
# 2af4ae17a65 Bluetooth: audio: Fix shell available context
# 0fe97560a35 Bluetooth: BAP: Add validation of qos_pref
# 7ef2f814132 Bluetooth: Audio: Add helpers for assisted listening stream
# 72829b3b77d Bluetooth: ISO: Added missing NULL checks for API functions
# 4e4971b25d2 Bluetooth: GATT: Fix issue with 0/NULL for bt_gatt_attr_read
# bf897cf941a Bluetooth: Shell: Restructure shell files
# 1406c547d63 Bluetooth: TBS: Add support for dynamic TBS
# 18d1ca7c78d Bluetooth: classic: Fix LE LTK cannot be derived issue
# 7538a981c93 bluetooth: host: set BT_BUF_EVT_RX_SIZE to 255 when CS is enabled
# d8c1d4d7b65 Bluetooth: Host: BT scan failure when connecting by name in shell
# 7b82214d299 bluetooth: host: HCI support for CS configuration
# 6e3c3f67e1f bluetooth: host: Use consistent API naming for CS
# fff3ff02c5c Bluetooth: CSIP: Add bonding requirement for set lock/release
# 417a9e81eca Bluetooth: Controller: Add device tree dependency to selection
# ec2c5b0c1f5 Bluetooth: GATT: Replace magic number 0 with macro for auto ccc
# c0cfe49a548 Bluetooth: BASS: Add support for dynamic registration of BASS
# b4239410101 Bluetooth: Controller: Remove unused nRF21 FEM SPI CSN control
# 541b516a3f8 Bluetooth: controller: Make ISO Pause/Resume common
# fe83a9dc227 Bluetooth: controller: Fixes and improvements for PTO implementation
